SFH,popUpWindow,SSLfinal_State,Request_URL,URL_of_Anchor,web_traffic,URL_Length,Age_of_domain,IP_address,Result
1,-1,1,-1,-1,1,1,1,0,0
-1,-1,-1,-1,-1,0,1,1,1,1
1,-1,0,0,-1,0,-1,1,0,1
1,0,1,-1,-1,0,1,1,0,0
-1,-1,1,-1,0,0,-1,1,0,1
-1,-1,1,-1,-1,1,0,-1,0,1
1,-1,0,1,-1,0,0,1,0,-1
1,0,1,1,0,0,0,1,1,-1
-1,-1,0,-1,-1,-1,-1,1,0,0
-1,0,-1,-1,1,1,0,-1,0,1
-1,-1,0,-1,-1,1,-1,-1,0,1
1,0,1,1,1,-1,1,1,0,-1
1,-1,0,-1,1,0,1,1,0,1
1,0,1,0,-1,1,0,-1,0,-1
-1,-1,-1,1,-1,0,-1,1,0,1
0,0,-1,0,0,1,1,-1,1,1
-1,0,0,0,-1,1,-1,-1,0,1
1,1,1,-1,1,-1,1,1,0,-1
0,-1,-1,0,1,1,0,-1,0,1
1,-1,0,1,0,0,-1,1,0,1
0,-1,1,-1,-1,1,-1,1,0,1
1,0,-1,-1,1,1,-1,-1,0,-1
1,-1,0,-1,1,-1,0,1,0,-1
1,0,1,0,-1,0,0,1,0,-1
1,0,-1,0,-1,1,-1,-1,0,-1
-1,-1,0,-1,1,-1,0,1,0,-1
0,0,1,1,1,0,0,1,0,-1
1,0,-1,1,1,0,0,-1,0,-1
1,0,1,0,-1,-1,0,1,0,-1
-1,-1,0,0,1,1,-1,-1,0,1
1,1,0,-1,1,1,0,-1,0,-1
1,1,1,-1,-1,0,0,1,0,-1
1,0,1,-1,-1,-1,0,1,0,-1
1,0,-1,-1,-1,-1,1,1,0,-1
1,-1,1,-1,1,-1,-1,1,0,-1
1,1,-1,1,1,-1,1,1,0,-1
1,0,1,-1,1,-1,1,1,0,-1
0,0,1,0,0,1,-1,-1,0,1
-1,-1,-1,-1,-1,-1,0,1,0,1
1,0,0,-1,-1,0,0,-1,0,1
-1,0,0,-1,-1,1,0,-1,0,1
1,1,1,-1,1,-1,-1,1,0,-1
-1,0,1,0,-1,0,0,-1,0,-1
1,1,1,1,0,-1,0,1,0,-1
1,0,1,1,1,0,-1,1,1,-1
-1,-1,1,-1,-1,1,-1,-1,0,1
0,-1,-1,0,1,1,0,-1,0,1
-1,-1,1,0,-1,0,1,1,0,1
-1,-1,1,-1,-1,-1,1,1,0,0
1,1,-1,-1,1,-1,1,1,0,0
1,0,1,0,-1,-1,-1,1,0,-1
-1,-1,-1,-1,-1,1,1,-1,1,0
1,1,1,-1,1,-1,0,1,1,-1
-1,-1,1,-1,-1,0,-1,-1,0,1
1,-1,0,-1,-1,0,-1,1,0,1
1,0,1,1,1,-1,1,1,0,-1
1,-1,0,1,0,0,-1,1,0,1
1,-1,0,1,1,0,0,1,0,-1
1,1,1,-1,1,-1,1,1,1,-1
-1,-1,1,1,-1,1,0,-1,0,1
-1,-1,0,0,-1,1,0,-1,0,1
0,0,0,0,1,0,0,-1,0,1
1,1,1,1,1,1,0,1,1,-1
1,0,1,1,1,-1,1,1,0,-1
-1,-1,0,-1,-1,0,0,1,0,1
0,0,0,0,1,0,1,-1,1,1
-1,-1,0,1,-1,1,-1,1,0,1
-1,-1,1,-1,1,0,-1,-1,0,0
-1,-1,0,1,1,0,-1,-1,0,1
1,1,0,0,-1,0,0,1,0,-1
1,-1,1,-1,-1,0,-1,-1,0,1
1,1,1,1,1,-1,1,1,0,-1
1,0,1,0,-1,1,0,-1,0,-1
-1,0,1,-1,-1,-1,-1,1,0,1
-1,-1,1,0,1,1,0,-1,0,1
1,1,0,-1,1,0,-1,-1,0,-1
-1,0,-1,-1,-1,1,-1,-1,0,1
1,-1,1,1,1,0,0,1,0,-1
1,0,1,1,0,0,-1,1,1,-1
-1,0,-1,-1,-1,0,-1,1,0,1
1,1,1,-1,1,-1,0,1,0,-1
0,-1,-1,0,1,0,1,-1,0,1
-1,-1,1,1,-1,1,-1,-1,0,1
1,1,1,0,-1,1,1,-1,0,-1
1,1,1,1,1,0,-1,1,0,-1
-1,-1,-1,-1,-1,0,0,1,0,1
-1,-1,1,1,-1,1,-1,-1,0,-1
-1,-1,1,-1,1,0,-1,-1,0,0
1,0,1,-1,-1,-1,0,1,1,-1
-1,0,-1,0,-1,1,0,-1,0,1
1,0,1,0,-1,-1,1,1,0,-1
1,1,1,-1,-1,-1,0,1,0,-1
1,0,1,1,1,-1,1,1,0,-1
1,0,1,1,1,-1,0,1,0,-1
0,-1,-1,0,0,0,1,-1,1,1
-1,-1,0,1,1,-1,-1,1,0,1
1,0,1,-1,1,0,1,1,0,-1
1,1,1,1,1,0,1,1,0,-1
-1,-1,1,-1,-1,0,1,-1,0,0
0,0,1,0,1,-1,0,1,1,1
-1,-1,0,1,1,-1,1,1,0,1
1,1,1,1,1,1,0,-1,1,-1
1,0,-1,1,1,0,0,-1,0,-1
-1,0,-1,-1,-1,0,0,1,0,1
1,0,-1,1,1,-1,1,1,0,-1
-1,-1,-1,-1,-1,1,0,-1,0,1
1,-1,1,-1,-1,0,1,1,0,0
1,-1,0,1,0,-1,1,1,0,1
-1,0,-1,-1,-1,-1,-1,1,0,1
-1,-1,0,-1,-1,0,1,-1,1,1
-1,-1,1,-1,-1,1,1,1,0,0
1,0,1,1,0,0,1,1,0,-1
